iter	Passed	Remaining
0	31	62098
1	60	60146
2	103	6902633	133	6648644	169	6763255	201	6698766	239	68289
7	270	67381
8	302	66825
9	332	66172910	360	65216111	391	64915
12	422	64527
13	457	64932
14	488	64644
15	14	906	11916	515	939	1117	5816	972	118	61417	101419	646	618	1020	681	64119	21	718	64610222	750	64470
221	1171	105224	22	1202	1025	8323	1243	26	866	24	1283	101382
25	1324	100547
26	1357	99170
27	1397	98424
28	1436	97642
29	1474	96835
30	1514	96187
31	1544	95012
32	1582	94352
33	1626	94043
34	1662	93324
35	1701	92835
36	1737	92164
37	1774	91625
38	1813	91210
39	1849	90634
40	1884	90060
41	1926	89810
42	1968	89596
43	2010	89362
44	2047	88945
45	2087	88656
46	2128	88459
47	2166	88110
48	2201	87660
49	2241	87416
50	2279	87113
51	2316	86769
52	2357	86588
53	2395	86332
54	2428	85893
55	2468	85692
56	2514	85700
57	2547	85289
58	2583	84983
59	2618	84656
60	2657	84487
61	2695	84261
62	2735	84094
63	2770	83819
64	2809	83627
65	2852	83591
66	2890	83387
67	2926	83160
68	2965	82979
69	3005	82878
70	3042	82673
71	3080	82479
72	3112	82159
73	3150	81994
74	3184	81729
75	3223	81595
76	3260	81435
77	3303	81408
78	3344	81335
79	3386	81265
80	3425	81158
81	3464	81039
82	3505	80953
83	3541	80790
84	3581	80699
85	3622	80622
86	3655	80379
87	3694	80261
88	3729	80072
89	3764	79894
90	3801	79754
91	3840	79647
92	3876	79478
93	3916	79403
94	3956	79331
95	3995	79240
96	4036	79184
97	4075	79103
98	4116	79035
99	4149	78833
100	4186	78717
101	4226	78647
102	4264	78542
103	4307	78524
104	4344	78400
105	4379	78251
106	4418	78167
107	4451	77978
108	4489	77879
109	4529	77816
110	4567	77722
111	4601	77573
112	4647	77615
113	4684	77498
114	4729	77530
115	4767	77428
116	4805	77340
117	4847	77307
118	4891	77312
119	4923	77134
120	4963	77078
121	4999	76956
122	5040	76923
123	5087	76962
124	5125	76877
125	5162	76780
126	5196	76643
127	5233	76533
128	5264	76360
129	5305	76315
130	5343	76232
131	5382	76168
132	5416	76039
133	5456	75989
134	5489	75829
135	5528	75770
136	5567	75706
137	5610	75701
138	5652	75673
139	5690	75596
140	5726	75503
141	5761	75382
142	5795	75260
143	5836	75220
144	5876	75174
145	5918	75156
146	5955	75067
147	5998	75056
148	6038	75009
149	6074	74915
150	6106	74778
151	6150	74781
152	6186	74686
153	6223	74601
154	6262	74546
155	6299	74464
156	6339	74416
157	6380	74384
158	6419	74330
159	6456	74255
160	6492	74154
161	6532	74119
162	6573	74085
163	6614	74045
164	6654	74005
165	6694	73961
166	6735	73926
167	6774	73875
168	6808	73769
169	6845	73690
170	6885	73647
171	6919	73540
172	6962	73523
173	7002	73491
174	7041	73432
175	7080	73378
176	7117	73307
177	7154	73235
178	7197	73218
179	7235	73154
180	7274	73103
181	7311	73030
182	7356	73038
183	7393	72971
184	7429	72885
185	7461	72764
186	7497	72690
187	7537	72650
188	7572	72558
189	7613	72524
190	7652	72475
191	7692	72436
192	7732	72399
193	7766	72303
194	7804	72246
195	7845	72211
196	7883	72154
197	7924	72116
198	7962	72064
199	7993	71944
200	8035	71919
201	8068	71821
202	8101	71716
203	8140	71670
204	8171	71547
205	8210	71505
206	8252	71482
207	8292	71446
208	8335	71433
209	8375	71391
210	8412	71328
211	8455	71311
212	8494	71269
213	8532	71213
214	8572	71174
215	8610	71114
216	8645	71035
217	8684	70987
218	8718	70900
219	8753	70826
220	8792	70781
221	8838	70789
222	8876	70736
223	8915	70684
224	8951	70618
225	8988	70558
226	9028	70514
227	9063	70438
228	9093	70325
229	9130	70263
230	9170	70230
231	9211	70194
232	9247	70128
233	9285	70076
234	9317	69977
235	9356	69933
236	9399	69920
237	9437	69872
238	9476	69823
239	9516	69787
240	9551	69716
241	9588	69651
242	9626	69604
243	9659	69519
244	9700	69487
245	9741	69459
246	9779	69405
247	9813	69330
248	9852	69280
249	9884	69194
250	9926	69166
251	9967	69137
252	10002	69068
253	10043	69041
254	10086	69020
255	10125	68982
256	10160	68910
257	10200	68876
258	10237	68815
259	10276	68774
260	10312	68711
261	10343	68614
262	10377	68536
263	10416	68493
264	10456	68461
265	10496	68424
266	10530	68352
267	10569	68305
268	10608	68268
269	10644	68205
270	10682	68156
271	10716	68084
272	10757	68049
273	10797	68014
274	10838	67985
275	10877	67943
276	10917	67906
277	10958	67878
278	10993	67812
279	11028	67747
280	11067	67701
281	11098	67614
282	11136	67566
283	11173	67515
284	11213	67478
285	11248	67409
286	11289	67380
287	11325	67321
288	11362	67268
289	11398	67213
290	11438	67176
291	11475	67121
292	11514	67083
293	11550	67024
294	11586	66968
295	11624	66917
296	11655	66833
297	11692	66782
298	11733	66750
299	11772	66711
300	11811	66670
301	11852	66643
302	11891	66599
303	11928	66550
304	11968	66514
305	12000	66432
306	12038	66388
307	12072	66317
308	12109	66269
309	12146	66217
310	12184	66172
311	12223	66132
312	12260	66079
313	12296	66025
314	12335	65987
315	12368	65915
316	12401	65842
317	12436	65782
318	12469	65708
319	12505	65655
320	12540	65592
321	12572	65518
322	12611	65478
323	12650	65440
324	12690	65407
325	12728	65358
326	12768	65327
327	12809	65294
328	12845	65244
329	12878	65175
330	12915	65123
331	12956	65093
332	12996	65059
333	13033	65013
334	13066	64943
335	13107	64914
336	13140	64845
337	13179	64807
338	13220	64774
339	13257	64728
340	13295	64682
341	13332	64635
342	13366	64572
343	13404	64527
344	13439	64472
345	13475	64418
346	13515	64385
347	13552	64335
348	13591	64298
349	13632	64269
350	13672	64233
351	13719	64233
352	13766	64231
353	13804	64187
354	13844	64151
355	13878	64092
356	13913	64031
357	13957	64018
358	13993	63966
359	14030	63918
360	14068	63872
361	14102	63811
362	14142	63775
363	14180	63734
364	14216	63683
365	14255	63644
366	14296	63613
367	14337	63585
368	14378	63555
369	14416	63511
370	14457	63480
371	14497	63446
372	14536	63405
373	14575	63369
374	14611	63317
375	14650	63276
376	14683	63213
377	14721	63171
378	14761	63137
379	14798	63088
380	14835	63042
381	14867	62973
382	14905	62931
383	14942	62881
384	14981	62844
385	15023	62818
386	15059	62767
387	15094	62714
388	15131	62666
389	15170	62628
390	15208	62584
391	15247	62544
392	15282	62489
393	15320	62450
394	15363	62425
395	15402	62388
396	15436	62328
397	15477	62298
398	15517	62265
399	15557	62231
400	15590	62166
401	15629	62128
402	15662	62066
403	15703	62036
404	15740	61990
405	15778	61947
406	15812	61891
407	15854	61862
408	15896	61837
409	15936	61801
410	15971	61748
411	16011	61713
412	16048	61668
413	16081	61606
414	16121	61573
415	16161	61537
416	16193	61473
417	16233	61439
418	16273	61403
419	16315	61377
420	16356	61344
421	16392	61297
422	16433	61265
423	16469	61217
424	16500	61149
425	16538	61108
426	16571	61045
427	16608	61002
428	16647	60964
429	16685	60922
430	16722	60876
431	16759	60830
432	16798	60791
433	16837	60755
434	16880	60729
435	16916	60683
436	16956	60647
437	16998	60619
438	17042	60598
439	17079	60552
440	17118	60515
441	17154	60468
442	17193	60428
443	17235	60403
444	17274	60365
445	17310	60314
446	17350	60280
447	17389	60243
448	17424	60191
449	17455	60126
450	17492	60077
451	17529	60032
452	17564	59981
453	17601	59937
454	17636	59887
455	17670	59832
456	17710	59797
457	17750	59764
458	17790	59727
459	17821	59664
460	17859	59621
461	17887	59546
462	17925	59506
463	17961	59457
464	17993	59399
465	18035	59370
466	18067	59310
467	18102	59257
468	18140	59217
469	18175	59166
470	18216	59136
471	18260	59113
472	18299	59075
473	18338	59038
474	18378	59003
475	18414	58958
476	18458	58934
477	18490	58876
478	18528	58833
479	18566	58793
480	18605	58757
481	18644	58719
482	18676	58657
483	18710	58607
484	18747	58562
485	18784	58517
486	18819	58469
487	18862	58441
488	18898	58394
489	18929	58334
490	18968	58295
491	19002	58242
492	19042	58210
493	19082	58174
494	19122	58138
495	19162	58104
496	19198	58060
497	19248	58053
498	19282	58002
499	19319	57957
500	19356	57913
501	19395	57876
502	19431	57831
503	19465	57777
504	19499	57725
505	19541	57696
506	19581	57663
507	19615	57610
508	19653	57570
509	19690	57528
510	19727	57483
511	19761	57432
512	19796	57383
513	19837	57351
514	19871	57299
515	19908	57254
516	19941	57201
517	19974	57147
518	20016	57116
519	20056	57084
520	20092	57037
521	20126	56987
522	20166	56952
523	20205	56915
524	20245	56879
525	20284	56843
526	20321	56798
527	20360	56762
528	20404	56738
529	20437	56685
530	20472	56638
531	20508	56589
532	20540	56535
533	20581	56502
534	20616	56454
535	20658	56424
536	20698	56391
537	20726	56322
538	20762	56279
539	20801	56240
540	20843	56210
541	20881	56172
542	20919	56132
543	20960	56099
544	20993	56047
545	21034	56015
546	21067	55962
547	21107	55928
548	21141	55876
549	21185	55851
550	21222	55810
551	21261	55773
552	21299	55732
553	21336	55690
554	21371	55642
555	21403	55587
556	21441	55546
557	21472	55488
558	21505	55437
559	21546	55404
560	21580	55354
561	21619	55317
562	21654	55272
563	21695	55238
564	21732	55197
565	21772	55160
566	21806	55112
567	21837	55055
568	21877	55021
569	21917	54985
570	21957	54950
571	21984	54885
572	22016	54829
573	22055	54793
574	22088	54740
575	22122	54691
576	22161	54654
577	22199	54616
578	22234	54568
579	22273	54531
580	22314	54500
581	22358	54473
582	22399	54443
583	22432	54392
584	22469	54349
585	22509	54314
586	22546	54273
587	22578	54218
588	22615	54177
589	22657	54146
590	22697	54113
591	22739	54083
592	22780	54049
593	22818	54012
594	22854	53968
595	22892	53928
596	22934	53897
597	22979	53875
598	23010	53819
599	23046	53774
600	23085	53738
601	23122	53695
602	23163	53665
603	23204	53630
604	23239	53585
605	23279	53550
606	23316	53507
607	23356	53475
608	23393	53431
609	23432	53395
610	23471	53358
611	23513	53328
612	23553	53294
613	23595	53263
614	23634	53225
615	23667	53175
616	23706	53138
617	23741	53091
618	23778	53050
619	23817	53014
620	23857	52979
621	23898	52945
622	23938	52911
623	23971	52860
624	24009	52820
625	24046	52779
626	24080	52730
627	24120	52697
628	24158	52656
629	24200	52625
630	24233	52576
631	24267	52528
632	24301	52480
633	24335	52431
634	24373	52393
635	24415	52363
636	24453	52324
637	24492	52287
638	24532	52251
639	24569	52210
640	24607	52171
641	24648	52137
642	24679	52084
643	24718	52047
644	24758	52011
645	24796	51972
646	24835	51936
647	24876	51903
648	24916	51866
649	24952	51824
650	24993	51790
651	25026	51742
652	25057	51687
653	25089	51637
654	25125	51593
655	25157	51541
656	25191	51494
657	25230	51457
658	25269	51420
659	25308	51383
660	25348	51349
661	25392	51321
662	25425	51273
663	25465	51237
664	25505	51203
665	25543	51163
666	25579	51121
667	25617	51080
668	25650	51032
669	25687	50991
670	25719	50940
671	25759	50906
672	25799	50871
673	25832	50822
674	25869	50780
675	25907	50741
676	25947	50706
677	25987	50671
678	26027	50635
679	26065	50598
680	26101	50554
681	26139	50515
682	26178	50478
683	26213	50433
684	26249	50391
685	26288	50353
686	26326	50315
687	26363	50274
688	26399	50232
689	26440	50198
690	26480	50163
691	26521	50130
692	26552	50078
693	26594	50046
694	26631	50005
695	26673	49973
696	26715	49942
697	26755	49907
698	26792	49867
699	26827	49822
700	26867	49786
701	26907	49752
702	26948	49719
703	26988	49683
704	27026	49645
705	27067	49610
706	27105	49572
707	27143	49533
708	27178	49488
709	27220	49456
710	27259	49419
711	27293	49373
712	27323	49319
713	27354	49268
714	27399	49242
715	27437	49202
716	27477	49168
717	27512	49124
718	27552	49089
719	27593	49054
720	27632	49017
721	27676	48990
722	27715	48951
723	27753	48913
724	27791	48875
725	27831	48838
726	27869	48799
727	27903	48754
728	27940	48713
729	27981	48679
730	28021	48644
731	28062	48610
732	28098	48568
733	28127	48514
734	28164	48472
735	28202	48434
736	28241	48397
737	28280	48361
738	28320	48324
739	28360	48288
740	28390	48236
741	28426	48194
742	28467	48160
743	28508	48127
744	28548	48091
745	28588	48056
746	28621	48009
747	28655	47964
748	28695	47928
749	28735	47892
750	28779	47864
751	28815	47821
752	28848	47774
753	28907	47770
754	28940	47722
755	28978	47684
756	29018	47648
757	29057	47610
758	29090	47564
759	29126	47522
760	29156	47470
761	29196	47434
762	29232	47393
763	29270	47353
764	29305	47310
765	29345	47275
766	29380	47230
767	29411	47181
768	29452	47146
769	29490	47108
770	29523	47061
771	29560	47021
772	29593	46975
773	29629	46932
774	29661	46884
775	29697	46841
776	29733	46799
777	29773	46765
778	29809	46722
779	29839	46671
780	29877	46634
781	29910	46587
782	29946	46545
783	29981	46502
784	30018	46461
785	30056	46422
786	30095	46386
787	30134	46349
788	30174	46312
789	30208	46268
790	30245	46228
791	30275	46178
792	30313	46139
793	30350	46099
794	30386	46058
795	30424	46019
796	30459	45975
797	30491	45927
798	30529	45890
799	30567	45851
800	30603	45809
801	30636	45764
802	30671	45720
803	30707	45679
804	30746	45642
805	30785	45605
806	30823	45567
807	30858	45524
808	30892	45480
809	30931	45442
810	30969	45404
811	30999	45353
812	31034	45311
813	31073	45273
814	31111	45236
815	31149	45197
816	31184	45154
817	31219	45111
818	31256	45072
819	31286	45022
820	31325	44985
821	31363	44947
822	31402	44909
823	31439	44870
824	31471	44823
825	31508	44783
826	31540	44736
827	31576	44695
828	31613	44655
829	31646	44610
830	31679	44565
831	31717	44526
832	31750	44481
833	31786	44440
834	31822	44399
835	31857	44356
836	31898	44322
837	31932	44278
838	31963	44231
839	31997	44186
840	32028	44138
841	32065	44099
842	32101	44058
843	32126	44002
844	32163	43963
845	32193	43914
846	32229	43873
847	32261	43827
848	32292	43779
849	32321	43729
850	32359	43690
851	32397	43652
852	32428	43605
853	32454	43551
854	32477	43493
855	32500	43434
856	32521	43373
857	32544	43316
858	32566	43257
859	32587	43197
860	32608	43137
861	32628	43075
862	32649	43015
863	32669	42953
864	32685	42887
865	32700	42820
866	32715	42753
867	32734	42690
868	32751	42626
869	32768	42561
870	32785	42496
871	32801	42430
872	32818	42366
873	32835	42303
874	32851	42238
875	32869	42174
876	32886	42110
877	32903	42047
878	32920	41983
879	32938	41921
880	32955	41858
881	32972	41794
882	32987	41729
883	33003	41665
884	33020	41601
885	33037	41539
886	33054	41476
887	33071	41413
888	33088	41351
889	33106	41289
890	33122	41226
891	33139	41164
892	33154	41099
893	33169	41034
894	33184	40970
895	33199	40906
896	33218	40846
897	33236	40787
898	33253	40725
899	33270	40664
900	33286	40601
901	33303	40540
902	33321	40480
903	33338	40419
904	33356	40359
905	33373	40298
906	33389	40237
907	33405	40174
908	33419	40111
909	33437	40051
910	33455	39991
911	33473	39932
912	33489	39871
913	33506	39811
914	33521	39748
915	33537	39688
916	33555	39630
917	33572	39570
918	33591	39512
919	33607	39452
920	33624	39392
921	33641	39333
922	33657	39273
923	33673	39212
924	33692	39156
925	33708	39095
926	33726	39037
927	33742	38977
928	33759	38919
929	33774	38858
930	33790	38799
931	33805	38739
932	33823	38681
933	33842	38624
934	33856	38563
935	33873	38505
936	33891	38448
937	33907	38389
938	33923	38330
939	33940	38272
940	33957	38215
941	33973	38156
942	33988	38097
943	34003	38038
944	34021	37981
945	34038	37924
946	34052	37864
947	34068	37806
948	34086	37750
949	34102	37692
950	34119	37635
951	34134	37576
952	34151	37519
953	34166	37461
954	34182	37404
955	34198	37346
956	34215	37290
957	34230	37232
958	34247	37175
959	34264	37119
960	34281	37064
961	34298	37007
962	34316	36953
963	34332	36896
964	34347	36838
965	34363	36782
966	34379	36726
967	34396	36670
968	34412	36614
969	34429	36558
970	34446	36503
971	34463	36449
972	34482	36396
973	34499	36341
974	34514	36284
975	34530	36228
976	34547	36173
977	34564	36120
978	34581	36065
979	34599	36011
980	34616	35957
981	34632	35902
982	34648	35847
983	34663	35791
984	34680	35736
985	34694	35679
986	34710	35624
987	34727	35571
988	34748	35521
989	34765	35467
990	34779	35411
991	34794	35355
992	34808	35299
993	34823	35244
994	34837	35187
995	34852	35132
996	34867	35077
997	34881	35021
998	34895	34965
999	34911	34911
1000	34927	34857
1001	34941	34802
1002	34956	34747
1003	34970	34691
1004	34986	34638
1005	34999	34582
1006	35013	34526
1007	35029	34473
1008	35046	34420
1009	35059	34365
1010	35074	34311
1011	35089	34257
1012	35105	34204
1013	35121	34151
1014	35135	34097
1015	35150	34043
1016	35166	33990
1017	35180	33936
1018	35199	33886
1019	35215	33834
1020	35232	33782
1021	35247	33730
1022	35264	33678
1023	35280	33626
1024	35295	33573
1025	35312	33522
1026	35328	33470
