iter	Passed	Remaining
1027	35345	33419
1028	35362	33369
1029	35379	33318
1030	35395	33266
1031	35412	33216
1032	35428	33165
1033	35443	33112
1034	35457	33059
1035	35472	33006
1036	35486	32954
1037	35500	32901
1038	35517	32851
1039	35534	32800
1040	35549	32749
1041	35567	32699
1042	35581	32647
1043	35594	32593
1044	35609	32542
1045	35624	32491
1046	35640	32440
1047	35655	32389
1048	35670	32338
1049	35687	32288
1050	35706	32240
1051	35722	32190
1052	35739	32142
1053	35755	32091
1054	35770	32040
1055	35785	31990
1056	35802	31940
1057	35815	31889
1058	35830	31838
1059	35848	31789
1060	35863	31739
1061	35878	31689
1062	35894	31640
1063	35911	31591
1064	35925	31539
1065	35939	31489
1066	35956	31440
1067	35971	31390
1068	35988	31342
1069	36003	31293
1070	36020	31244
1071	36036	31195
1072	36054	31148
1073	36069	31099
1074	36082	31047
1075	36097	30998
1076	36114	30950
1077	36131	30902
1078	36145	30853
1079	36160	30803
1080	36176	30755
1081	36193	30707
1082	36210	30660
1083	36226	30612
1084	36242	30563
1085	36258	30515
1086	36274	30467
1087	36289	30419
1088	36305	30371
1089	36320	30322
1090	36335	30274
1091	36352	30226
1092	36367	30178
1093	36384	30131
1094	36398	30082
1095	36413	30034
1096	36429	29987
1097	36447	29941
1098	36462	29893
1099	36478	29846
1100	36493	29798
1101	36510	29752
1102	36527	29705
1103	36541	29657
1104	36556	29609
1105	36575	29564
1106	36589	29516
1107	36603	29467
1108	36619	29421
1109	36634	29373
1110	36650	29327
1111	36667	29280
1112	36681	29233
1113	36696	29186
1114	36712	29139
1115	36729	29094
1116	36746	29048
1117	36762	29002
1118	36778	28956
1119	36794	28909
1120	36809	28862
1121	36827	28818
1122	36843	28772
1123	36857	28725
1124	36872	28678
1125	36887	28632
1126	36901	28584
1127	36916	28538
1128	36934	28493
1129	36950	28448
1130	36965	28402
1131	36980	28356
1132	36996	28310
1133	37011	28264
1134	37024	28216
1135	37040	28171
1136	37055	28125
1137	37070	28079
1138	37087	28035
1139	37103	27990
1140	37119	27945
1141	37135	27900
1142	37152	27856
1143	37167	27810
1144	37180	27763
1145	37197	27719
1146	37215	27676
1147	37230	27631
1148	37245	27585
1149	37259	27539
1150	37275	27495
1151	37290	27449
1152	37306	27405
1153	37323	27361
1154	37339	27317
1155	37356	27273
1156	37370	27228
1157	37385	27183
1158	37401	27139
1159	37417	27095
1160	37434	27051
1161	37450	27008
1162	37466	26964
1163	37482	26920
1164	37497	26875
1165	37511	26830
1166	37528	26787
1167	37543	26743
1168	37559	26699
1169	37577	26657
1170	37595	26615
1171	37612	26572
1172	37627	26528
1173	37643	26484
1174	37658	26441
1175	37673	26397
1176	37688	26353
1177	37705	26310
1178	37723	26268
1179	37737	26224
1180	37752	26180
1181	37767	26137
1182	37783	26093
1183	37798	26050
1184	37813	26006
1185	37828	25962
1186	37843	25919
1187	37861	25878
1188	37877	25835
1189	37895	25794
1190	37910	25751
1191	37926	25708
1192	37941	25665
1193	37956	25622
1194	37974	25580
1195	37988	25537
1196	38002	25493
1197	38017	25450
1198	38033	25408
1199	38049	25366
1200	38065	25324
1201	38082	25282
1202	38100	25242
1203	38115	25199
1204	38130	25156
1205	38147	25115
1206	38164	25074
1207	38181	25032
1208	38200	24993
1209	38217	24952
1210	38231	24908
1211	38245	24865
1212	38263	24825
1213	38280	24784
1214	38296	24742
1215	38310	24699
1216	38325	24658
1217	38343	24617
1218	38359	24576
1219	38374	24534
1220	38390	24493
1221	38407	24452
1222	38423	24411
1223	38441	24371
1224	38457	24330
1225	38473	24289
1226	38487	24246
1227	38504	24206
1228	38520	24165
1229	38537	24125
1230	38553	24084
1231	38569	24043
1232	38586	24003
1233	38602	23962
1234	38617	23921
1235	38631	23879
1236	38646	23838
1237	38660	23795
1238	38674	23754
1239	38691	23713
1240	38709	23674
1241	38726	23635
1242	38741	23594
1243	38758	23553
1244	38771	23511
1245	38787	23471
1246	38806	23433
1247	38821	23392
1248	38838	23352
1249	38852	23311
1250	38868	23271
1251	38883	23230
1252	38898	23190
1253	38913	23149
1254	38928	23108
1255	38944	23068
1256	38962	23030
1257	38977	22989
1258	38993	22950
1259	39008	22909
1260	39024	22869
1261	39040	22830
1262	39058	22792
1263	39074	22752
1264	39091	22713
1265	39106	22672
1266	39124	22634
1267	39138	22594
1268	39152	22553
1269	39167	22513
1270	39185	22475
1271	39200	22435
1272	39216	22396
1273	39230	22355
1274	39244	22315
1275	39260	22276
1276	39275	22236
1277	39291	22197
1278	39308	22158
1279	39321	22118
1280	39336	22078
1281	39351	22039
1282	39368	22000
1283	39383	21961
1284	39398	21922
1285	39412	21882
1286	39429	21844
1287	39445	21805
1288	39462	21766
1289	39478	21728
1290	39493	21689
1291	39508	21650
1292	39522	21610
1293	39537	21571
1294	39553	21532
1295	39569	21494
1296	39582	21454
1297	39596	21415
1298	39611	21376
1299	39628	21338
1300	39643	21299
1301	39658	21260
1302	39674	21222
1303	39693	21186
1304	39711	21149
1305	39729	21112
1306	39745	21074
1307	39762	21036
1308	39780	20999
1309	39796	20961
1310	39812	20923
1311	39827	20884
1312	39840	20845
1313	39856	20807
1314	39871	20769
1315	39886	20731
1316	39900	20692
1317	39916	20654
1318	39932	20617
1319	39948	20579
1320	39963	20541
1321	39980	20504
1322	39996	20466
1323	40012	20429
1324	40028	20392
1325	40043	20354
1326	40058	20316
1327	40076	20279
1328	40091	20241
1329	40105	20203
1330	40121	20166
1331	40136	20128
1332	40152	20091
1333	40167	20053
1334	40183	20016
1335	40198	19979
1336	40215	19942
1337	40233	19906
1338	40247	19868
1339	40261	19830
1340	40277	19793
1341	40292	19756
1342	40309	19719
1343	40324	19682
1344	40338	19644
1345	40354	19607
1346	40371	19571
1347	40388	19535
1348	40402	19497
1349	40416	19459
1350	40433	19423
1351	40449	19386
1352	40463	19349
1353	40480	19313
1354	40496	19277
1355	40511	19240
1356	40527	19203
1357	40545	19168
1358	40563	19132
1359	40579	19096
1360	40595	19059
1361	40610	19023
1362	40626	18986
1363	40639	18949
1364	40654	18912
1365	40671	18876
1366	40687	18840
1367	40705	18805
1368	40723	18770
1369	40739	18734
1370	40756	18698
1371	40772	18662
1372	40788	18626
1373	40804	18590
1374	40819	18554
1375	40833	18517
1376	40847	18480
1377	40863	18444
1378	40877	18408
1379	40893	18372
1380	40908	18336
1381	40924	18300
1382	40939	18264
1383	40955	18228
1384	40971	18193
1385	40985	18156
1386	41001	18121
1387	41016	18085
1388	41033	18050
1389	41051	18015
1390	41066	17979
1391	41082	17944
1392	41097	17908
1393	41112	17872
1394	41128	17837
1395	41144	17801
1396	41160	17766
1397	41178	17732
1398	41194	17696
1399	41209	17661
1400	41222	17624
1401	41238	17589
1402	41254	17554
1403	41270	17519
1404	41285	17484
1405	41299	17448
1406	41315	17413
1407	41330	17377
1408	41344	17341
1409	41360	17306
1410	41376	17271
1411	41390	17236
1412	41406	17201
1413	41422	17166
1414	41436	17131
1415	41451	17095
1416	41466	17060
1417	41483	17026
1418	41498	16991
1419	41514	16956
1420	41530	16921
1421	41546	16887
1422	41560	16851
1423	41577	16817
1424	41593	16783
1425	41610	16749
1426	41624	16714
1427	41639	16679
1428	41653	16643
1429	41668	16609
1430	41683	16574
1431	41702	16541
1432	41721	16508
1433	41736	16473
1434	41752	16439
1435	41767	16404
1436	41781	16369
1437	41797	16335
1438	41811	16300
1439	41825	16265
1440	41840	16230
1441	41856	16196
1442	41873	16163
1443	41888	16128
1444	41903	16094
1445	41918	16060
1446	41936	16026
1447	41951	15992
1448	41966	15958
1449	41980	15923
1450	41995	15889
1451	42009	15854
1452	42025	15821
1453	42040	15786
1454	42056	15753
1455	42072	15719
1456	42086	15684
1457	42103	15651
1458	42117	15617
1459	42133	15583
1460	42149	15550
1461	42165	15516
1462	42182	15483
1463	42199	15450
1464	42213	15415
1465	42227	15381
1466	42243	15348
1467	42258	15314
1468	42274	15281
1469	42290	15247
1470	42306	15214
1471	42323	15181
1472	42339	15148
1473	42355	15114
1474	42373	15081
1475	42390	15049
1476	42406	15015
1477	42422	14982
1478	42437	14949
1479	42451	14915
1480	42466	14881
1481	42482	14848
1482	42499	14816
1483	42515	14783
1484	42531	14750
1485	42548	14717
1486	42566	14684
1487	42583	14652
1488	42599	14619
1489	42615	14586
1490	42636	14555
1491	42652	14522
1492	42667	14489
1493	42685	14457
1494	42704	14425
1495	42720	14392
1496	42734	14359
1497	42752	14326
1498	42770	14294
1499	42785	14261
1500	42801	14229
1501	42820	14197
1502	42838	14165
1503	42856	14133
1504	42874	14101
1505	42892	14069
1506	42907	14036
1507	42921	14003
1508	42937	13970
1509	42953	13938
1510	42970	13906
1511	42988	13874
1512	43005	13842
1513	43022	13810
1514	43040	13778
1515	43056	13746
1516	43072	13713
1517	43088	13681
1518	43104	13649
1519	43120	13617
1520	43133	13583
1521	43148	13551
1522	43164	13519
1523	43185	13488
1524	43205	13457
1525	43221	13425
1526	43238	13393
1527	43255	13361
1528	43271	13329
1529	43289	13298
1530	43306	13266
1531	43323	13234
1532	43341	13203
1533	43358	13171
1534	43375	13139
1535	43393	13108
1536	43410	13076
1537	43427	13045
1538	43443	13013
1539	43458	12981
1540	43475	12949
1541	43489	12917
1542	43504	12885
1543	43521	12853
1544	43538	12821
1545	43555	12790
1546	43571	12758
1547	43588	12727
1548	43603	12695
1549	43620	12663
1550	43636	12632
1551	43651	12600
1552	43667	12568
1553	43683	12537
1554	43700	12506
1555	43718	12474
1556	43736	12443
1557	43753	12412
1558	43769	12381
1559	43786	12349
1560	43804	12319
1561	43822	12288
1562	43837	12256
1563	43855	12225
1564	43872	12194
1565	43887	12162
1566	43904	12131
1567	43920	12100
1568	43936	12069
1569	43954	12038
1570	43970	12007
1571	43986	11975
1572	44003	11945
1573	44020	11914
1574	44040	11884
1575	44055	11852
1576	44073	11821
1577	44088	11790
1578	44105	11759
1579	44121	11728
1580	44139	11697
1581	44154	11666
1582	44170	11635
1583	44183	11603
1584	44202	11573
1585	44219	11542
1586	44236	11512
1587	44252	11481
1588	44269	11450
1589	44285	11419
1590	44303	11389
1591	44319	11358
1592	44334	11327
1593	44349	11296
1594	44368	11265
1595	44384	11235
1596	44401	11204
1597	44418	11174
1598	44436	11143
1599	44453	11113
1600	44469	11082
1601	44485	11051
1602	44502	11021
1603	44519	10991
1604	44536	10960
1605	44553	10930
1606	44570	10899
1607	44586	10869
1608	44603	10838
1609	44620	10808
1610	44640	10779
1611	44658	10749
1612	44675	10718
1613	44692	10688
1614	44709	10658
1615	44725	10627
1616	44741	10597
1617	44756	10566
1618	44772	10536
1619	44787	10505
1620	44803	10475
1621	44819	10445
1622	44836	10414
1623	44853	10384
1624	44868	10354
1625	44884	10324
1626	44902	10294
1627	44918	10263
1628	44933	10233
1629	44952	10203
1630	44970	10174
1631	44987	10144
1632	45003	10113
1633	45020	10084
1634	45036	10054
1635	45055	10024
1636	45072	9994
1637	45087	9964
1638	45104	9934
1639	45119	9904
1640	45137	9874
1641	45152	9844
1642	45168	9814
1643	45183	9784
1644	45199	9754
1645	45215	9724
1646	45231	9694
1647	45248	9664
1648	45265	9635
1649	45282	9605
1650	45298	9575
1651	45312	9545
1652	45329	9515
1653	45346	9485
1654	45362	9456
1655	45376	9426
1656	45392	9396
1657	45408	9366
1658	45425	9336
1659	45441	9307
1660	45459	9278
1661	45476	9248
1662	45493	9218
1663	45509	9189
1664	45526	9159
1665	45543	9130
1666	45558	9100
1667	45574	9071
1668	45591	9041
1669	45608	9012
1670	45626	8983
1671	45643	8954
1672	45661	8924
1673	45677	8895
1674	45694	8866
1675	45710	8836
1676	45726	8807
1677	45741	8777
1678	45758	8748
1679	45776	8719
1680	45792	8689
1681	45807	8660
1682	45822	8630
1683	45839	8601
1684	45857	8572
1685	45874	8543
1686	45891	8514
1687	45905	8484
1688	45920	8455
1689	45935	8426
1690	45952	8396
1691	45968	8367
1692	45984	8338
1693	46003	8309
1694	46021	8281
1695	46039	8252
1696	46053	8222
1697	46068	8193
1698	46085	8164
1699	46102	8135
1700	46119	8106
1701	46134	8077
1702	46151	8048
1703	46169	8020
1704	46187	7991
1705	46203	7962
1706	46220	7933
1707	46236	7904
1708	46253	7875
1709	46268	7846
1710	46284	7817
1711	46301	7789
1712	46318	7760
1713	46332	7731
1714	46348	7702
1715	46365	7673
1716	46380	7644
1717	46397	7615
1718	46413	7587
1719	46431	7558
1720	46449	7530
1721	46465	7501
1722	46485	7473
1723	46503	7444
1724	46518	7416
1725	46533	7387
1726	46549	7358
1727	46564	7329
1728	46580	7300
1729	46598	7272
1730	46616	7244
1731	46633	7215
1732	46651	7187
1733	46669	7159
1734	46691	7131
1735	46711	7103
1736	46726	7074
1737	46743	7046
1738	46760	7018
1739	46777	6989
1740	46794	6961
1741	46812	6933
1742	46828	6904
1743	46843	6876
1744	46860	6847
1745	46878	6819
1746	46895	6791
1747	46911	6762
1748	46927	6734
1749	46942	6706
1750	46957	6677
1751	46974	6649
1752	46990	6621
1753	47006	6592
1754	47026	6564
1755	47043	6536
1756	47060	6508
1757	47077	6480
1758	47094	6452
1759	47109	6423
1760	47126	6395
1761	47144	6368
1762	47162	6340
1763	47179	6311
1764	47195	6283
1765	47212	6255
1766	47229	6227
1767	47246	6199
1768	47261	6171
1769	47278	6143
1770	47297	6115
1771	47312	6087
1772	47330	6059
1773	47346	6031
1774	47364	6003
1775	47382	5976
1776	47399	5948
1777	47416	5920
1778	47432	5892
1779	47448	5864
1780	47465	5836
1781	47480	5808
1782	47497	5780
1783	47514	5752
1784	47530	5724
1785	47545	5696
1786	47561	5669
1787	47577	5641
1788	47594	5613
1789	47610	5585
1790	47626	5557
1791	47643	5530
1792	47659	5502
1793	47675	5474
1794	47690	5446
1795	47707	5418
1796	47724	5391
1797	47739	5363
1798	47754	5335
1799	47769	5307
1800	47787	5280
1801	47804	5252
1802	47821	5225
1803	47837	5197
1804	47853	5169
1805	47867	5141
1806	47880	5113
1807	47893	5086
1808	47906	5058
1809	47919	5030
1810	47933	5002
1811	47944	4974
1812	47955	4946
1813	47966	4918
1814	47976	4890
1815	47986	4862
1816	47997	4834
1817	48007	4806
1818	48016	4777
1819	48027	4749
1820	48037	4721
1821	48047	4693
1822	48056	4665
1823	48066	4638
1824	48076	4610
1825	48085	4582
1826	48094	4554
1827	48104	4526
1828	48114	4498
1829	48123	4470
1830	48133	4442
1831	48142	4414
1832	48151	4386
1833	48160	4359
1834	48170	4331
1835	48179	4303
1836	48188	4275
1837	48197	4248
1838	48205	4220
1839	48215	4192
1840	48225	4165
1841	48234	4137
1842	48244	4109
1843	48253	4082
1844	48263	4054
1845	48272	4027
1846	48281	3999
1847	48290	3971
1848	48300	3944
1849	48309	3917
1850	48319	3889
1851	48329	3862
1852	48337	3834
1853	48346	3807
1854	48354	3779
1855	48364	3752
1856	48373	3725
1857	48382	3697
1858	48391	3670
1859	48400	3643
1860	48409	3615
1861	48419	3588
1862	48429	3561
1863	48438	3534
1864	48446	3506
1865	48455	3479
1866	48463	3452
1867	48472	3425
1868	48481	3398
1869	48490	3371
1870	48500	3343
1871	48509	3316
1872	48518	3289
1873	48528	3262
1874	48538	3235
1875	48547	3208
1876	48556	3181
1877	48566	3155
1878	48576	3128
1879	48586	3101
1880	48595	3074
1881	48601	3047
1882	48608	3020
1883	48615	2993
1884	48621	2966
1885	48628	2939
1886	48635	2912
1887	48641	2885
1888	48648	2858
1889	48655	2831
1890	48663	2805
1891	48670	2778
1892	48677	2751
1893	48684	2724
1894	48691	2697
1895	48698	2671
1896	48704	2644
1897	48715	2617
1898	48721	2591
1899	48728	2564
1900	48735	2538
1901	48742	2511
1902	48752	2485
1903	48758	2458
1904	48765	2431
1905	48771	2405
1906	48778	2378
1907	48784	2352
1908	48791	2325
1909	48797	2299
1910	48803	2272
1911	48809	2246
1912	48816	2220
1913	48823	2193
1914	48829	2167
1915	48836	2141
1916	48842	2114
1917	48848	2088
1918	48855	2062
1919	48861	2035
1920	48868	2009
1921	48874	1983
1922	48880	1957
1923	48886	1931
1924	48892	1904
1925	48899	1878
1926	48905	1852
1927	48911	1826
1928	48918	1800
1929	48924	1774
1930	48930	1748
1931	48937	1722
1932	48943	1696
1933	48950	1670
1934	48956	1644
1935	48962	1618
1936	48968	1592
1937	48975	1566
1938	48981	1540
1939	48988	1515
1940	48994	1489
1941	49000	1463
1942	49006	1437
1943	49013	1411
1944	49019	1386
1945	49026	1360
1946	49032	1334
1947	49038	1309
1948	49044	1283
1949	49050	1257
1950	49057	1232
1951	49063	1206
1952	49070	1180
1953	49076	1155
1954	49082	1129
1955	49088	1104
1956	49094	1078
1957	49101	1053
1958	49108	1027
1959	49114	1002
1960	49120	976
1961	49126	951
1962	49133	926
1963	49139	900
1964	49145	875
1965	49152	850
1966	49158	824
1967	49164	799
1968	49171	774
1969	49177	748
1970	49184	723
1971	49190	698
1972	49197	673
1973	49204	648
1974	49210	622
1975	49217	597
1976	49223	572
1977	49229	547
1978	49235	522
1979	49242	497
1980	49248	472
1981	49255	447
1982	49261	422
1983	49267	397
1984	49273	372
1985	49279	347
1986	49286	322
1987	49291	297
1988	49298	272
1989	49304	247
1990	49311	222
1991	49317	198
1992	49324	173
1993	49330	148
1994	49337	123
1995	49343	98
1996	49349	74
1997	49356	49
1998	49362	24
1999	49368	0
